id,title,authors,publisher,publishedDate,categories,price,pages
hVFwAAAAQBAJ,Ogilvy on Advertising,['David Ogilvy'],Vintage,2013-09-11,['Social Science'],72.99,320
bRY9AAAAYAAJ,Foreign Publications for Advertising American Goods,['United States. Bureau of Foreign and Domestic Commerce'],,1913,['Advertising'],469.99,654
ZapAAAAAIAAJ,Advertising and the Public Interest,"['John A. Howard', 'James Hulbert']",,1973,['Advertising'],372.0,784
A-HthMfF5moC,Profitable Advertising,,,1894,['Advertising'],240.99USD,559
4Z9JAAAAMAAJ,Report of the Federal Trade Commission on Distribution Methods and Costs: Advertising as a factor in distribution,['United States. Federal Trade Commission'],,1944,['Government publications'],539.0,757
K5SYITH0vRIC,Advertising of Alcoholic Beverages. H.R. 4627,['United States. Congress. House. Committee on Interstate & Foreign Commerce'],,1956,,484.5,682
TH8SSrWcVQ4C,Advertising Your Small Business,,,1984,['Advertising'],400.99,635
ZjZOAAAAMAAJ,Library of Advertising,['Axel Petrus Johnson'],,1911,['Advertising'],*35.99,428
uFy7zQEACAAJ,Advertising,['Roderick White'],,1980,['Advertising'],438.5,569
mR9eAgAAQBAJ,Negative Political Advertising,"['Karen S. Johnson-Cartee', 'Gary Copeland']",Routledge,2013-12-16,['Business & Economics'],311.99,640
hCVACwAAQBAJ,The Psychology of Advertising,"['Bob M. Fennis', 'Wolfgang Stroebe']",Psychology Press,2015-12-22,['Psychology'],205.0,526
1Gc_SPKCZY8C,Control of Advertising on Interstate Highways,['United States. Congress. Senate. Committee on Public Works'],,1957,,400.99,669
P1AoDwAAQBAJ,Reality In Advertising,['Rosser Reeves'],Lulu.com,2017-06-09,['Business & Economics'],384.0,506
DT2UBgAAQBAJ,The Devil's Grin,['Annelie Wendeberg'],Annelie Wendeberg,2015-02-09,['Fiction'],,730
rcRfT5Doh1kC,Advertising,['Murthy'],Excel Books India,2009,['Advertising'],376.99,707
eLgobuBJQXYC,Advertising Management,['Manendra Mohan'],Tata McGraw-Hill Education,1989,['Advertising'],375.5,583
trqPlpLpjyAC,Advertising Management,['Batra'],Pearson Education India,2009,['Advertising'],479.99,514
tAyspwAACAAJ,The Advertising Concept Book,['Pete Barry'],,2012,['Advertising'],324.0,764
G4fves4jOuMC,Advertising in India,['Oma Gupta'],Gyan Publishing House,2005,['Advertising'],259.5,529
qPTH2LBNcJEC,Advertising and Sales Promotion,,Nirali Prakashan,1969,['Advertising'],434.99,421
HY5qgKfwmsEC,"Advertising to the American Woman, 1900-1999",['Daniel Delis Hill'],Ohio State University Press,2002,['Art'],536.99,859^
hqafM0xZjqIC,Advertising the American Dream,['Roland Marchand'],Univ of California Press,1985,['Social Science'],285.99,846
vYOofF63aBoC,Advertising to Children in China,"['Kara K. W. Chan', 'Kara Chan', 'James U. McNeal']",Chinese University Press,2004,['Political Science'],USD404.99,559
g9rXVe6jmiQC,"Emotions, Advertising and Consumer Choice","['Flemming Hansen', 'Sverre Riis Christensen', 'Steen Lundsteen']",Copenhagen Business School Press DK,2007,['Business & Economics'],151.99,465
ScdF1-vHvHwC,Advertising 2.0,['Tracy L. Tuten'],Greenwood Publishing Group,2008,['Business & Economics'],187.99,629
DMFS2GsTdO4C,Humor in Advertising,"['Charles S. Gulas', 'Marc G. Weinberger']",M.E. Sharpe,2006,['Business & Economics'],479.99,749
rZcXAQAAMAAJ,Advertising Outdoors,,,1931,['Advertising'],356.0$,716
1fQuLiaGY4YC,Advertising And Sales Promotion,"['S H H Kazmi', 'Satish K Batra']",Excel Books India,2009,['Advertising'],*420.99,817
1_1OtAEACAAJ,Breakthrough Advertising,['Eugene Schwartz'],,2017-04-15,,204.0,547
RtFBAQAAMAAJ,Advertising & Selling Magazine,,,1921,['Advertising'],393.99,608
oObQOTJbpuoC,Web Advertising,['Anja Janoschka'],John Benjamins Publishing,2004-01-01,['Language Arts & Disciplines'],329.5,635
kTfWdFgNUT0C,Advertising to Children,"['M. Carole Macklin', 'Les Carlson', 'The American Academy of Advertising']",SAGE,1999-07-16,['Business & Economics'],287.5,369
TAQaaPpkmokC,How to Advertise,"['Kenneth Roman', 'Jane Maas', 'Martin Nisenholtz']",Macmillan,2005-03,['Business & Economics'],248.5,478
PSmsBwAAQBAJ,Beyond Advertising,"['Yoram (Jerry) Wind', 'Catharine Findiesen Hays']",John Wiley & Sons,2016-02-15,['Business & Economics'],347.0,730
3pK1bx6NZDMC,Dynamics of International Advertising,['Barbara Mueller'],Peter Lang,2011,['Business & Economics'],500.5,720
tCFxM82-w10C,Social Communication in Advertising,"['William Leiss', 'Stephen Kline', 'Sut Jhally']",Psychology Press,1990,['Business & Economics'],361.99,527
TQpFnkku2poC,Advertising Management,"['C. L. Tyagi', 'Arun Kumar']",Atlantic Publishers & Dist,2004,['Advertising'],217.0,790
QT21QytTCiUC,Advertising For Dummies,['Gary Dahl'],John Wiley & Sons,2011-04-18,['Business & Economics'],177.5,329
QlVB6ARdT7kC,The Mirror Makers,['Stephen R. Fox'],University of Illinois Press,1984,['Business & Economics'],107.0,382 
YkxMPOkSQ_0C,Advertising and Popular Culture,['Jib Fowles'],SAGE,1996-01-23,['Business & Economics'],202.99,402
kdDDAgAAQBAJ,A History of Mechanics,['René Dugas'],Courier Corporation,2012-11-07,['Science'],284.0,512
rcrCAgAAQBAJ,Mechanics,['J. P. Den Hartog'],Courier Corporation,2013-03-13,['Science'],506.99,493
8dcDAAAAMBAJ,Popular Mechanics,,,1970-05,,514.99,601
79QDAAAAMBAJ,Popular Mechanics,,,1974-05,,305.99,501
n88DAAAAMBAJ,Popular Mechanics,,,1978-05,,393.99,807##
heMDAAAAMBAJ,Popular Mechanics,,,1994-03,,5.99,322
adsDAAAAMBAJ,Popular Mechanics,,,1938-03,,163.5,442
moG9m2rGrTUC,Game Mechanics,"['Ernest Adams', 'Joris Dormans']",New Riders,2012-06-18,['Computers'],396.99,657
zTRBTjCv110C,Fracture Mechanics,"['Chin-Teh Sun', 'Z.-H. Jin']",Academic Press,2012,['Technology & Engineering'],78.0,341
VWG8AQAAQBAJ,Fluid Mechanics,['Robert A. Granger'],Courier Corporation,2012-09-06,['Science'],USD385.99,835
XA5LAAAAMAAJ,Applied Mechanics,['Alfred Peter Poorman'],,1923,"['Mechanics, Applied']",|322.5,409
_nE3AQAAMAAJ,Popular Mechanics,,,1913,['Technology'],118.5,512
C4lNAAAAYAAJ,Mechanics of Engineering ...,['Irving Porter Church'],,1898,['Engineering'],267.5,449
8xpKAAAAMAAJ,The Elementary Principles of Mechanics: Kinetics. 1895,['Augustus Jay Du Bois'],,1895,"['Mechanics, Analytic']",73.99,467
8OUDAAAAMBAJ,Popular Mechanics,,,1959-12,,331.99,617
atxXg5k9wrMC,Functional Analysis in Mechanics,"['Leonid P. Lebedev', 'I. I. Vorovich']",Springer Science & Business Media,2002-11-20,['Mathematics'],268.5,681
2g0FAAAAQAAJ,Mechanics' Magazine,,,1830,['Technology'],208.99,#462
PjQDAAAAQAAJ,Elementary mechanics,['Harvey Goodwin (bp. of Carlisle.)'],,1851,,348.99,799
BdxRAQAAMAAJ,Engineering Mechanics,,,1891,['Mechanics'],91.5,587
59sDAAAAMBAJ,Popular Mechanics,,,1960-01,,212.99,457
Y1rFswEACAAJ,Ingenious Mechanicks,['Christopher Schwarz'],,2018-04,,136.0,458
Xy5RAAAAYAAJ,"Appleton's Dictionary of Machines, Mechanics, Engine-work, and Engineering",,,1852,['Mechanical engineering'],296.99,602
__RYAAAAYAAJ,Elements of Analytical Mechanics,['Peter Smith Michie'],,1886,"['Mechanics, Analytic']",USD664.5,638
PNjmAAAAMAAJ,Elements of Mechanics,['George William Parker'],,1911,['Mechanics'],654.5,602
PAo1AAAAMAAJ,Mechanics' and Engineers' Pocketbook of Tables,['Charles Haynes Haswell'],,1890,['Engineering'],273.5,338
XNwDAAAAMBAJ,Popular Mechanics,,,1952-06,,281.99,432
5f1FAQAAMAAJ,Annual Report of the General Society of Mechanics and Tradesmen of the City of New York,['General Society of Mechanics and Tradesmen of the City of New York'],,1905,"[""Mechanics' institutes""]",568.99,698
MVcXAQAAMAAJ,Lessons in Elementary Mechanics,['W. H. Grieve'],,1892,['Mechanics'],352.99,717
a-QDAAAAMBAJ,Popular Mechanics,,,1989-09,,476.0,764
ljwyAQAAMAAJ,The Principles of Elementary Mechanics,['De Volson Wood'],,1893,['Mechanics'],14.0,370
xtY2AAAAMAAJ,The Elements of Mechanics,['Samuel Newth'],,1869,"['Mechanics, Analytic']",140.0,305
ygoFAAAAQAAJ,"Mechanics, hydrostatics, pneumatics, optics",['Ireland commissioners of nat. educ'],,1861,,353.0,658
pIIkAQAAMAAJ,Mechanics of Machinery: Friction and its application,"['George Alfred Goodenough', 'Oscar Adolph Leutwiler']",,1907,"['Mechanics, Applied']",$300.99,546
qgI5AAAAMAAJ,"Mechanics, Molecular Physics and Heat",['Robert Andrews Millikan'],,1903,['Gases'],358.99,489
VYgqsn81c0sC,English Mechanics and the World of Science,,,1907,['Industrial arts'],721.0,925 
e3XVAAAAMAAJ,Exercises for the Applied Mechanics Laboratory,['John Paul Kottcamp'],,1912,"['Mechanics, Applied']",200.99,511
9pZWAAAAcAAJ,A collection of problems in illustration of the principles of theoretical mechanics,"['William WALTON (M.A., of Trinity College, Cambridge.)']",,1855,,403.0,720
9dkDAAAAMBAJ,Popular Mechanics,,,1941-12,,USD306.99,390
ih402g7bNXYC,Principles Of Fluid Mechanics And Fluid Machines (second Edition),"['Narayana N. Pillai, C.R. Ramakrishnan', 'C.R. Ramakrishnan']",Universities Press,2006,,358.0,692
K9kDAAAAMBAJ,Popular Mechanics,,,1950-03,,273.99,423
F2EfyMAw51wC,Medicine,['Rebecca Vickers'],Heinemann-Raintree Library,2010-09-01,['Juvenile Nonfiction'],476.99,710
DlN0CAAAQBAJ,The Laws of Medicine,['Siddhartha Mukherjee'],Simon and Schuster,2015-10-13,['Medical'],391.99,709
gTygAAAAMAAJ,Medicine,"['David Linn Edsall', 'John Howland', 'Alan Mason Chesney', 'John Harold Talbott']",,1922,['Medicine'],28.0,349
9HOEMS9ffGgC,Core Clinical Medicine,['Gordon W. Stewart'],World Scientific,2010,['Medical'],433.99,744
H31XAAAAMAAJ,Modern Medicine,['John Harvey Kellogg'],,1902,['Bacteriology'],520.0,724
rNbuDwAAQBAJ,American Folk Medicine,['Wayland D. Hand'],,2021-01-08,,302.0,668
SFlXRT466dsC,National Library of Medicine Classification,,,1999,['Classification'],192.99,617
oFWsXm1zZCcC,Navy Medicine,,,2004,"['Medicine, Naval']",329.99,604
TUAyAQAAMAAJ,Minnesota Medicine,,,1921,['Medicine'],267.99,#507
cg00-dlKDhUC,The Behavioral Sciences and Preventive Medicine Opportunities and Dilemmas,['Robert L. Kane'],,1977,"['Medicine, Preventive']",142.0,408
E741AQAAMAAJ,The New England Journal of Medicine,,,1922,['Medicine'],39.99,327
Oxw2AQAAMAAJ,The American Journal of Clinical Medicine,,,1910,['Medicine'],282.5,659
egEeAQAAIAAJ,The Journal of Psychological Medicine and Mental Pathology,,,1857,,426.99,900
T7tYAAAAYAAJ,New York State Journal of Medicine,,,1912,['Medicine'],296.99,539
FpwRAAAAYAAJ,Atlanta Journal-record of Medicine,,,1901,,376.5,893
1Mc0AQAAMAAJ,The Institutes of Medicine,['Martyn Paine'],,1862,['Medicine'],119.0,600
CMlXAAAAMAAJ,Medicine and Surgery,,,1918,['Medicine'],307.99,587
Llg9AQAAMAAJ,Progressive Medicine,,,1919,['Medicine'],526.0,600
li4WAAAAYAAJ,Annual Report of the Board of Registration in Medicine,['Massachusetts. Board of Registration and Discipline in Medicine'],,1905,['Physicians'],565.99,570
bbbFl0dt6WIC,A Manual of the practice of medicine,['Arthur Albert Stevens'],,1897,,207.0,202
bz87AQAAMAAJ,Journal of Sociologic Medicine,,,1907,['Medicine'],152.99,327
PkegAAAAMAAJ,Physico-clinical Medicine,,,1921,,221.0,418
42I5AQAAMAAJ,International Record of Medicine and General Practice Clinics,"['Edward Swift Dunster', 'Frank Pierce Foster', 'James Bradbridge Hunter', 'Charles Eucharist de Medicis Sajous', 'Gregory Stragnell', 'Henry J. Klaunberg', 'Félix Martí-Ibáñez']",,1921,['Medicine'],45.0,124#
_L9IAAAAYAAJ,Old Dominion Journal of Medicine and Surgery,,,1904,,436.99,605
VRlFAQAAMAAJ,"An Epitome of the American Eclectic Practice of Medicine, Surgery, Obstetrics, Diseases of Women and Children, Materia Medica and Pharmacy",['William Paine'],,1859,['Electronic books'],246.99,560
iGoXAQAAMAAJ,Analytic Cyclopedia of Practical Medicine,['Charles Eucharist de Medicis Sajous'],,1922,,219.5,527
1hZrAAAAMAAJ,"Internal Medicine, Today and Tomorrow","['Toshitsugu Oda', 'International Society of Internal Medicine']",,1986,['Internal medicine'],316.99,621
WBZ4DAAAQBAJ,Sex and Gender in Acute Care Medicine,"['Alyson J. McGregor', 'Esther K. Choo', 'Bruce M. Becker']",Cambridge University Press,2016-05-20,['Medical'],353.5,603
IhgDAAAAYAAJ,The Retrospect of Medicine,,,1881,['Medicine'],130.99,650
gM80AQAAMAAJ,Medicine in Modern Times,"['British Medical Association', 'William Stokes']",,1869,['Historical Card'],149.99,479
EbxXAAAAMAAJ,Journal of Practical Medicine,,,1898,,21.5,|392
1wOe6bVPZFIC,Medicine,['Mark C. Fishman'],Lippincott Williams & Wilkins,2004,['Medical'],309.0,615 
5JJMAQAAMAAJ,The Retrospect of Practical Medicine and Surgery,,,1876,['Medicine'],284.0 ,532
Ox4DAAAAQAAJ,A manual of family medicine for India,['sir William James Moore'],,1877,,,410
2hoDAAAAQAAJ,"Domestic Medicine; Or, Plain Instructions in the Art of Preserving and Restoring Health by Simple and Efficient Means",['François-Vincent Raspail'],,1853,,347.0,541
IRagAAAAMAAJ,"The Monthly Cyclopædia of Practical Medicine. V.1-21, V.22, No. 1-5, Aug. 1887-Apr. 1908",,,1904,,121.5,396
Q14YAAAAYAAJ,"The Profit and Loss Account of Modern Medicine, and Other Papers",['Stuart McGuire'],,1915,['Medicine'],648.0 ,853
pEWgAAAAMAAJ,The St. Louis Courier of Medicine,,,1890,['Medicine'],340.99,710
HWQSAAAAYAAJ,Proceedings of the Society for Experimental Biology and Medicine,"['Society for Experimental Biology and Medicine (New York, N.Y.)']",,1918,['Biology'],99.5, 286
wckyAQAAMAAJ,The Journal of Experimental Medicine,,,1922,['Medicine'],214.99,578
IwsVEAAAQBAJ,Financial Inclusion,['Rajiv Prabhakar'],Policy Press,2021-02-17,['Finance'],113.0USD,353
MOewp6bCFfgC,Financial Management Information Package,['United States. Interstate Commerce Commission'],,1981,['Government publications'],650.99,927
tjYSQXeKUA4C,Proceedings of the Financial Management Conference,,,1990,['Administrative agencies'],118.99,376
Bjk9AQAAIAAJ,"Financial Institutions Act, 1973","['United States. Congress. Senate. Committee on Banking, Housing, and Urban Affairs. Subcommittee on Financial Institutions']",,1974,['Banking law'],150.5,424
hd-_y8FG8c4C,"Financial Services, 2E",['Gurusamy'],Tata McGraw-Hill Education,2009,['Financial services industry'],355.0,561
f3SnKTZT_WMC,Effects of Information Technology on Financial Services Systems,"['United States. Congress. House. Committee on Banking, Finance, and Urban Affairs']",,1984,['Financial institutions'],244.0,371
F44fAQAAMAAJ,Michigan Manufacturer & Financial Record,,,1916,['Industries'],371.0,751
lkObok4vI7sC,The Financial Bulletin,,,1906,['Industries'],354.5,596
N9V34rWEOGcC,Financial Management,['Khan & Jain'],Tata McGraw-Hill Education,2007-05-01,['Corporations'],181.99,743
I50-AQAAMAAJ,The Commercial and Financial Chronicle,,,1905,['Banks and banking'],$419.0,721
SovM2UsP7nAC,Financial Annual of Japan,['Japan. Ōkurashō'],,1901,['Finance'],14.0,360
uW1BAQAAMAAJ,"U.S. Securities, Government Finance, Economic and Financial Conditions",,,1915,['Finance'],255.0,408
nxbe7rKy5kkC,The Commercial & Financial Chronicle and Hunt's Merchants' Magazine,,,1886,['Banks and banking'],251.0,807
HUX-y4oXl04C,Indian Financial System 5E,['Khan'],Tata McGraw-Hill Education,2006-06-01,,416.99,752
