id,title,authors,publisher,publishedDate,categories,price,pages
V74zAQAAMAAJ,The Commercial & Financial Chronicle ...,,,1903,['Banks and banking'],25.5,405
LJnRT5e9_TIC,Introduction to Health Care Economics & Financial Management,['Susan J. Penner'],Lippincott Williams & Wilkins,2004,['Medical'],301.0,574
z9-lHMQjvD0C,"Speeches, addresses and letters on industrial and financial questions. To which is added an introduction, together with copious notes, etc",['William Darrah KELLEY'],,1872,,58.99,358
9SYBZggtr_IC,"American Almanac and Treasury of Facts Statistical, Financial and Political",,,1878,['United States'],603.5,617
XX_lWIioipsC,"Report of the City Comptroller, Exhibiting the Receipts, Expenditures, and Financial Condition of the City of Milwaukee, for the Year ...",['Milwaukee (Wis.). Office of the City Comptroller'],,1858,"['Finance, Public']",402.99,719
qrhVAAAAcAAJ,"The National Debt, and how to Pay It: Or, the Financial Condition of the Nation Considered, Etc. [By J. McEwen.]",['James McEwen'],,1854,,238.99,668
sWWsivhrXn4C,Financial Services 5E,['Khan'],Tata McGraw-Hill Education,2010,['Finance'],194.0,373
BHBVUs2fZC0C,The Canadian Financial System,['Barbara L. Miles'],Nova Publishers,2003,['Political Science'],110.99,497
8XFFO-MK13QC,Financial Structure and Economic Growth,"['Asli Demirgüç-Kunt', 'Ross Levine']",MIT Press,2004,['Business & Economics'],*233.0,724
dOmrLm5Jq4AC,Consolidated Financial Reporting,['Paul Taylor'],SAGE,1996-05-25,['Business & Economics'],282.5,529
ZAtjZwZN5pcC,"Financial Management, 2E",['Periasamy'],Tata McGraw-Hill Education,2009,['Corporations'],*339.0,931
hicJUlOuqGUC,International Banking and Financial Centers,"['Yoon Park', 'Yoon S. Park', 'Musa Essayyad']",Springer Science & Business Media,1989-06-30,['Business & Economics'],276.5,545
o_ALItXuXycC,"Wiley CPA Exam Review 2011, Financial Accounting and Reporting","['Patrick R. Delaney', 'O. Ray Whittington']",John Wiley & Sons,2010-10-05,['Business & Economics'],207.0,501
tvo3LZ-Qms0C,International Accounting/Financial Reporting Standards Guide 2009,"['David Alexander', 'Simon Archer']",CCH,2008-11,['Business & Economics'],516.5,722
OK_0vJSsRKkC,Financial Structure and Economic Development,,World Bank Publications,2000,['Desarrollo economico'],276.0,630
4zqgXdITQuAC,The Basics of Finance,"['Pamela Peterson Drake', 'Frank J. Fabozzi']",John Wiley & Sons,2010-07-30,['Business & Economics'],336.5,544
eBcFQ3DUcQEC,Effects of Financial Globalization on Developing Countries: Some Empirical Evidence,"['Senior Fellow Eswar S Prasad, Eds.', 'Eswar Prasad', 'Kenneth Rogoff', 'M. Ayhan Kose', 'Shang-Jin Wei']",International Monetary Fund,2003-09-03,['Business & Economics'],559.5,967
_JTWMD_Cm-QC,Theory of Financial Decision Making,['Jonathan E. Ingersoll'],Rowman & Littlefield,1987,['Business & Economics'],271.0,573
km9L2JfyOKAC,Financial Accounting: A Dynamic Approach,['Banerjee B. K.'],PHI Learning Pvt. Ltd.,2008,['Accounting'],|320.5,674
rs8OHkkVTyIC,Financial Management,['C. Paramasivan'],New Age International,2009-01-01,['Business enterprises'],317.99,643
rb8fRXEk0z8C,Financial management agencies face many challenges in meeting the goals of the Federal Financial Management Improvement Act,,DIANE Publishing,,,271.5,548
krW85fjSjR8C,Development of non-bank financial institutions and capital markets in European union accession countries,"['Marie-Renée Bakker', 'Alexandra Gröss', 'World Bank']",World Bank Publications,2004,['Capital market'],182.5,416
k1id3CBVsQ4C,Financial Management for Pharmacists,['Norman V. Carroll'],Lippincott Williams & Wilkins,2007,['Medical'],287.99,872
sxF-zkQY-NsC,Banking Regulation of UK and US Financial Markets,['Dalvinder Singh'],"Ashgate Publishing, Ltd.",2007-01-01,['Business & Economics'],296.5,484
7T9-BAAAQBAJ,Fundamentals of Financial Management,"['Eugene F. Brigham', 'Joel F. Houston']",Cengage Learning,2015-01-01,['Business & Economics'],406.99,774
L59IEDpeVDEC,Financial Accountability in Nepal,['World Bank'],World Bank Publications,2003,"['Finance, Public']",147.0,563
NwJbse1KaDMC,Mortal Engines,['Stanisław Lem'],Houghton Mifflin Harcourt,1992,['Fiction'],278.0,598
-xFj0vTLbRIC,Blood Engines,['T.A. Pratt'],Spectra,2007-09-25,['Fiction'],144.5,513
8MzgAQAACAAJ,Anachronist,['Andrew Hastie'],,2017-03-27,,392.99,720
Cr74DwAAQBAJ,Recommendation Engines,['Michael Schrage'],,2020,['Technology & Engineering'],88.99,342
TowQ7pwSvgUC,"Infernal Devices (Mortal Engines, Book 3)",['Philip Reeve'],Scholastic Inc.,2012-06-01,['Juvenile Fiction'],419.99,910
p2C0y3hbe5EC,Hand-book of Modern Steam Fire-engines,['Stephen Roper'],,1889,['Fire engines'],150.0,368
NtxlrgEACAAJ,Mortal Engines,['Philip Reeve'],,2015-09-03,"['Natsworthy, Tom (Fictitious character)']",223.99,620
uelfAwAAQBAJ,Academic Search Engines,['Jose Luis Ortega'],Elsevier,2014-10-02,['Language Arts & Disciplines'],458.0,751
G4fBLKAh-IUC,Associative Engines,"['Andy Clark', 'Professor of Philosophy and Director of Philosophy Neuroscience Psychology Program Andy Clark']",MIT Press,1993,['Psychology'],185.99$,277
73_nAR1_4OAC,Control of Gas-turbine and Ramjet Engines,"['Lev Abramovich Zalmanzon', 'Boris Aleksandrovich Cherkasov']",,1961,['Airplanes'],307.99,587 
FTMAAAAAQAAJ,Corliss-engines and Allied Steam-motors Working with and Without Automatic Variable Expansion-gear,['Wilhelm Heinrich Uhland'],,1879,['Corliss steam-engine'],274.99,648
2uuX1zhTFakC,Heavy Oil as Fuel for Internal-combustion Engines,['Irving Cowan Allen'],,1913,['Internal combustion engines'],55.99,330
Ci1HAQAAMAAJ,"Modern Electric Railway Practice: Power stations, steam and gas engines, generators, and switchboards",,,1909,['Electric railroads'],484.0,635
BZVBDwAAQBAJ,Engines of Creation,['K. Eric Drexler'],Anchor Books,1986,['Science'], 179.99,490
Un4rNUxkfOoC,Civil Aircraft and Aircraft Engines,,,1988,['Aircraft engine industry'],322.99,579
PvxOPgAACAAJ,Marine Diesel Engines,['Nigel Calder'],Adlard Coles,2003,['Marine diesel motors'],647.99,918
5Wx6-uv-DSkC,Invisible Engines,"['David S. Evans', 'Andrei Hagiu', 'Richard Schmalensee']",MIT Press,2008-02-15,['Business & Economics'],523.99,683
OQ6sDwAAQBAJ,New Technologies for Emission Control in Marine Diesel Engines,"['Masaaki Okubo', 'Takuya Kuwahara']",Butterworth-Heinemann,2019-08-29,['Technology & Engineering'],190.5,597
vZE-DwAAQBAJ,Engine of Impact,"['William F. Meehan III', 'Kim Starkey Jonker']",Stanford University Press,2017-11-14,['Business & Economics'],369.99,533
_C3JCwAAQBAJ,Engines of Anxiety,"['Wendy Nelson Espeland', 'Michael Sauder', 'Wendy Espeland']",Russell Sage Foundation,2016-05-09,['Social Science'],38.99,382
ala3BgAAQBAJ,Dual-Fuel Diesel Engines,['Ghazi A. Karim'],CRC Press,2015-03-02,['Technology & Engineering'],|112.0,517
DFtEAgAAQBAJ,Internal Combustion Engines,['Institution of Mechanical Engineers'],Elsevier,2011-11-10,['Technology & Engineering'],419.99,565
BTCUDwAAQBAJ,Google Earth Engine Applications,"['Lalit Kumar', 'Onisimo Mutanga']",MDPI,2019-04-23,['Science'],276.5,667
sm2CDwAAQBAJ,Start Your Engines,['Jay W. Pennell'],Simon and Schuster,2015-10-27,['Sports & Recreation'],194.99,424
mammQZOMCzcC,Tractor and Gas Engine Review,,,1913,['Internal combustion engines'],557.99,797
3QLDDgAAQBAJ,Moral Engines,"['Cheryl Mattingly', 'Rasmus Dyring', 'Maria Louw', 'Thomas Schwarz Wentzer']",Berghahn Books,2017-10-01,['Philosophy'],443.5,563
VzhUAAAAYAAJ,Component Design for Highly Pressure Charged Diesel Engines,,,1978,['Diesel engines'],209.99,487
SSJMAAAAMAAJ,A B C of the Steam Engine,['Joseph Phinney Lisk'],,1902,['Steam-engines'],USD202.99,505
iQ22DwAAQBAJ,Engines of Redemption,['R. Scott Huffard Jr.'],UNC Press Books,2019-10-14,['History'],346.5,717
eddEAQAAMAAJ,Replies to Questionnaires on Aircraft Engine Production Costs and Profits,"['United States. Congress. House. Committee on Armed Services', 'United States. Congress. House. Committee on Armed Services. Subcommittee for Special Investigations']",,1957,['Aircraft industry'],348.99,669|
VibSCgAAQBAJ,Transient Control of Gasoline Engines,"['Tielong Shen', 'Jiangyan Zhang', 'Xiaohong Jiao', 'Mingxin Kang', 'Junichi Kako', 'Akira Ohata']",CRC Press,2015-10-28,['Technology & Engineering'],622.5,884
dXbSBQAAQBAJ,HTML5 Game Engines,['Dan Nagle'],CRC Press,2014-04-28,['Computers'],150.99,682
crikJiTbRAAC,How to Build and Modify GM LS-Series Engines,['Joseph Potak'],Motorbooks,2009-10-01,['Transportation'],411.0,787
rEIrDwAAQBAJ,Aircraft Propulsion and Gas Turbine Engines,['Ahmed F. El-Sayed'],CRC Press,2017-07-06,['Science'],630.5,932
ggIKAAAAIAAJ,A catechism of the steam engine,['John Bourne'],,1850,,324.0,527
sBmIDwAAQBAJ,Automotive Engine Performance,"['Nicholas Goodnight', 'Kirk VanGelder']",Jones & Bartlett Learning,2019-02-22,['Transportation'],195.99,703
53j1DwAAQBAJ,The Big Book of Engines (Thomas & Friends),['Random House'],Random House Books for Young Readers,2020-07-07,['Juvenile Fiction'],388.0,572
ZIRMAAAAMAAJ,The Steam Engine,"['American School of Correspondence at Armour Institute of Technology, Chicago', 'Walter Bradlee Snow', 'Walter Swift Leland']",,1907,['Steam-engines'],428.5,762
nQikAgAAQBAJ,Hcci and Cai Engines for the Automotive Industry,['H Zhao'],Elsevier,2007-08-02,['Technology & Engineering'],129.0,504
it1BggypJ2oC,Engines,['John L. Lumley'],Cambridge University Press,1999-06-28,['Science'],376.99,852
s746AQAAIAAJ,Handbook on California's Natural Resources,['California. Resources Agency'],,1968,['Conservation of natural resources'],305.99,696
NbcpG4_092AC,Selected Water Resources Abstracts,,,1974-03,['Hydrology'],159.0,454
VL0QGySiaDMC,Natural and Energy Resources,['United States. Joint Chiefs of Staff'],,1968,,481.0 ,694
t1e3BWziAc8C,Highlights of Natural Resources Management,['United States. National Park Service'],,1994,['Conservation of natural resources'],149.0,530
W4pIAQAAIAAJ,Monthly Report on Federal Water Resources Investigations and Construction Projects,,,1939,['Water resources development'],177.0,616
9q1LAQAAIAAJ,Resources and Opportunities of Montana,['Montana. Department of Agriculture and Publicity'],,1923,['Agriculture'],357.0,809
VSGQiN1YBqwC,North Atlantic Regional Water Resources Study Appendix A ... [to Appendix V],['North Atlantic Regional Water Resources Study Group'],,1972,['Water resources development'],432.99,822
ThY8ZkU58rwC,Water Resources Data,,,1984,['Stream measurements'],128.99,322*
DUoJAAAAIAAJ,Natural Resources of the United States,['Jacob Harris Patton'],,1894,['Mines and mineral resources'],469.0,##646
D0JSAQAAMAAJ,Geology and Water Resources of the Goose Creek Basin,"['Arthur Maine Piper', 'Francis A. Thomson', 'Samuel Milroy Ballard', 'Virgil Raymond Drexel Kirkham']",,1922,['Geology'],262.99,545^
2mtCAAAAYAAJ,Some Vocational Resources and Needs of a Rural Community as Determined by the Location of Special Groups,['Edwin Ray Hoskins'],,1924,['Agricultural education'],432.5,684
xSYmAQAAIAAJ,Montana,"['Montana. Dept. of Agriculture, Labor, and Industry']",,1920,['Montana'],314.0,540
a-4qAQAAMAAJ,A New and Vastly Improved Edition of the Industrial Resources of Wisconsin,['John Gregory (C.E.)'],,1872,['Industries'],371.99,676
FRgQAAAAIAAJ,Natural-bonded Molding Sand Resources of Illinois,['Max Sylvan Littlefield'],,1925,['Sand'],92.99,371
0mt9NdDSmYYC,Immigration Services,['United States. General Accounting Office'],,1990,['Emigration and immigration'],207.5*,665
gpBKAQAAMAAJ,"Report of the Committee on Energy and Natural Resources to the Committee on the Budget, United States Senate, Pursuant to Section 301(c) of the Congressional Budget and Impoundment Control Act of 1974",['United States. Congress. Senate. Committee on Energy and Natural Resources'],,1978,['United States'],157.0,467
yai7kyQfq1gC,Defense health care triservice strategy needed to justify medical resources for readiness and peacetime care : report to congressional requesters.,,DIANE Publishing,,,USD339.5,667
b4wIAAAAQAAJ,Report on the Trade and Resources of the Central Provinces,,,1878,['Central Provinces (India)'],336.0,574
YoLor8-zRDEC,The Resources and Attractions of Utah,['Union Pacific Railroad Company'],,1888,['Utah'],550.0,798
DhbHyWW4BZcC,Earth Resources,,,1989,['Astronautics in earth sciences'],626.99,866
P2FYAAAAMAAJ,Water Resources Data,,,1982,['Stream measurements'],117.0,494
72iwAAAAIAAJ,Directory of Japanese Technical Resources in the United States,,,1995,['Science'],707.99,1154
B7JZ3D7WU80C,Organizational Success Through Effective Human Resources Management,['Ronald R. Sims'],Greenwood Publishing Group,2002,['Business & Economics'], 384.5,662
_fjaJ6XXAAQC,"Traditional use of plant resources by bankariya ethnic group in Makawanpur district, central Nepal","['Y. Uprety', 'Emmanuel Boon', 'R.C. Poudel']",GRIN Verlag,2008-05-14,['Nature'],344.5,652
2k0jAAAAMAAJ,Water Resources Paper,['Canada. Water resources division'],,1921,['Water-supply'],398.99,550
teQaAQAAMAAJ,Directory of Northern Library Resources,,,1965,['Libraries'],100.99,372
iAzrAAAAIAAJ,Biennial Report of the Department of Water Resources,['Nebraska. Dept. of Water Resources'],,1984,['Water resources development'],365.0,500
IAHVobTrv7cC,Water Resources Paper,,,1952,['Water resources development'],258.5,582
nndUAAAAMAAJ,Planning Our Resources,['United States. National Resources Committee'],,1938,['Natural resources'],364.99,752
1IhDAQAAIAAJ,Natural Resources Law Newsletter,,,1980,['Environmental law'],31.0,442
BhQSAQAAMAAJ,Annual Resources Report,,,1995,['Mines and mineral resources'],253.99,424
CW-7tHAaVR0C,Geostatistics for Natural Resources Evaluation,"['Pierre Goovaerts', 'Department of Civil and Environmental Engineering Pierre Goovaerts']",Oxford University Press on Demand,1997,['Science'],414.5,561
h9QcAQAAMAAJ,"Industrial Resources, Kentucky: Radcliff & Vine Grove",,,1974,['Kentucky'],315.99,504^
ck-32n6REQgC,The John H. Chafee Coastal Barrier Resources System,"['United States. Congress. House. Committee on Resources. Subcommittee on Fisheries Conservation, Wildlife, and Oceans', 'United States']",,2004,['Barrier islands'],154.99,442
WXssAAAAYAAJ,Reports Submitted to the Council on Library Resources,"['Bolt, Beranek, and Newman, inc']",,1963,['Information storage and retrieval systems'],390.99,614
W58mAQAAIAAJ,Political and Commercial Control of the Mineral Resources of the World,['United States. Dept. of the Interior'],,1918,,153.0,503
frzDCQAAQBAJ,Water Resources Management IV,"['C.A. Brebbia', 'A. Kungolos']",WIT Press,2007-05-08,['Nature'],563.5,780
mQTxAAAAMAAJ,"Department Publications - State of California, Dept. of Water Resources",['California. Dept. of Water Resources'],,1995,['Hydrology'],216.5|,748
lMkmAQAAMAAJ,Technical Report - South Carolina Marine Resources Division,['South Carolina. Marine Resources Division'],,1979,['Marine resources'],11.5,236
jPs8AAAAYAAJ,Water Resources Activities in the United States,['U.S. Congress. Senate. Select Committee on National Water Resources'],,1960,['Water resources development'],94.5,544
